"Taxa","weight","B11","Na23","Mg25","Al27","P31","S34","K39","Ca43","Mn55","Fe57","Co59","Ni60","Cu65","Zn66","As75","Se82","Rb85","Sr88","Mo98","Cd111"
"4722",1.17388178710906,2.59109902580876,2.79680199453891,3.35667132035524,1.69094616876026,1.10785720580377,4.32750216315991,2.24803825093063,3.72866386899218,4.30426712030069,1.85846723418519,4.10206742024467,5.61785279863,0.51029678693553,3.10304375165297,4.90899514969237,4.08514195361673,3.04636937987586,3.65508940792441,2.4336452439123,3.78307750815577
"33-16",3.55016534068691,1.49781106288397,3.05491387058228,1.59874068383986,2.77902920948649,3.08927348311344,4.55982313901982,2.1704674161098,4.13514272981476,1.3575470424043,1.10142725308895,6.29967798933185,2.7015500482436,3.43058529139896,1.33099331287697,1.90725698916582,0.334086273156137,3.40959902611021,3.48822593391075,1.30872071746283,3.76535475103771
"A188",2.80968914652416,2.28788017071756,2.67646758731289,3.58450466249732,2.83511622174267,2.88788894153392,4.31562545957927,3.0964108908862,4.35416236383923,3.9798401247968,3.43168782588442,7.82067802918759,3.9931601063172,4.53838117563647,3.63509227649937,3.45273839598361,1.98218853999631,2.73754105559892,3.75725506416153,2.48241247579731,3.18819362763482
"A272",1.29495770625502,3.7351646803257,3.96879198557178,3.87808739113814,2.92745058682253,4.73869080069,6.00701798337592,3.28633951171696,4.03934699102157,0.979582254133209,3.60421655967058,5.59251272959698,5.49251799336333,4.03441635827017,3.56361318668409,4.56694543242759,3.99380258709159,2.42826563788193,3.8461721758949,3.8465126147555,4.87789602833438
"A441-5",4.67629061354168,2.56111288158243,0.962196480083297,3.94567656503731,1.02851920511154,3.07985339950054,3.20320954149239,0.868985218019161,3.11439369790861,2.611473247776,2.37238035550442,6.9361182537817,2.18081514537723,1.42463368042394,1.799684402987,2.10596603656851,2.17611189877644,2.35751243980586,2.7127279754895,4.18861191530909,0.001
"A554",0.521826075425751,4.3265493329225,2.53587767752268,6.29111340389304,3.86690300693159,6.26611393462873,6.83346174776097,4.72705608283023,5.7944800278147,4.64204318348189,3.90582430958776,6.78022718050801,4.99810057863737,4.59554792637579,4.52189758425976,5.53131345549362,5.23269556217431,3.09823679432313,5.74326419640629,4.26656045519406,4.14784605865672
"A556",0.540558879513621,2.11783469369008,2.99062556848318,2.16872903276937,2.41064168045294,1.99199465018308,3.57708619067788,2.62330141483493,4.70921445279977,2.24211019801931,2.36603701436864,7.86386462512841,4.96899015655184,2.72310950628001,2.39127358234952,4.85989961059173,4.92755958594241,2.28175643945955,5.37572822705475,3.4563054830816,4.15116118298287
"A6",3.49892613092913,1.7345875386299,1.99222912643272,1.63418867295639,1.82708254941002,2.06304146811553,2.6920690765263,2.52863834410923,0.001,2.06481234095224,0.402940586644548,4.35147431746134,2.10468052345729,2.35606350597112,0.701537507038402,2.86670812127577,1.13306128319501,1.9389921091238,0.001,2.51334781066044,2.46285464998335
"A632",1.67455926397908,2.95547690389781,1.83172301392829,2.32236137545207,3.16730924346244,3.11763367533662,4.85267647841076,2.18506752935774,4.60564651282323,3.67606920634347,0.84676527119652,6.57869349164126,3.19071228046288,1.55793896807582,1.49501401113587,4.34188722798997,3.01655112699354,4.00231981952235,3.68983441677474,2.64966144563769,4.79310498216664
"A634",1.56302132861657,3.27149320569364,3.37843678428911,4.28298127315875,1.76789855515172,5.08095719078248,4.28818704888601,3.49836647771379,4.35708362968276,3.6246905724129,2.58766899615104,5.61869726578178,5.04887089831397,4.0695642157743,2.62696833437297,4.61762215902117,3.86397704029057,3.94484443303956,4.51524079886813,3.36752049222294,5.28863511568534
"A641",1.10693157281323,2.79257611720583,2.23811065205144,3.65572015836239,2.34749473680311,3.74452258471257,4.52617599999387,3.96381411703051,3.71039525726601,2.83570408913802,2.07296854648457,4.87741391142773,5.24944862853573,3.36316945967048,1.94269998040989,4.68501001541396,3.73269917365899,3.26598806826772,3.9422894329102,3.75645390024438,3.70255824195262
"A654",0.512850879747935,3.48536119938751,3.76424038834388,3.8753022010815,3.80675709360942,3.52570931221356,4.18701254986822,3.68344492490777,3.33837060169574,3.17879865489511,5.0522502948635,9.19164685958989,5.80301547605724,3.39134174178185,2.84327508639566,5.18999759180702,4.81290227457265,4.62585464249448,3.9194396070201,2.92366163968701,4.34830737141486
"A659",2.69787275851008,0.910148669905056,2.1899936277167,3.36638744060434,1.36081981591761,3.72929382903982,3.38600970106594,2.75897106851533,3.94483740690601,5.13545935578344,1.04190486881962,6.59670263672469,3.79518564534497,1.78136370608939,0.735854130026997,2.40000273769085,1.65350356591338,3.14472911631592,4.30510988169819,3.26189969422315,2.28605402768612
"A679",4.20042679760831,0.559115918844294,1.62145122924307,2.72560806599567,1.13439666453592,2.57315130367031,4.49994791201118,1.6426560274964,1.92925265265698,2.93547671862004,1.36358689780026,5.22216621325895,2.11205621825901,1.46280254030322,1.50719417721698,1.84646577821569,0.273200255924092,2.28737554118972,2.1210450042781,3.65761770394489,2.40318316710045
"A680",2.66316618470591,2.37626037145735,1.34099412698868,2.30604124957015,0.001,2.53539151874177,4.90535895301013,3.49705111486973,3.18571856232589,2.99950889238881,0.541677961819717,5.35544707162966,4.53090225756642,1.76137574297724,1.45942857469089,2.92088037015252,2.8547260698266,4.06290184920383,3.04240379520425,2.19982640232979,1.91743546521809
"AB28A",2.51180559830013,1.61796666592433,3.17029951450495,1.97654546665076,1.4408057618299,1.73812858898596,3.02717414143738,1.21671182188708,3.9561925632968,2.65745604090575,0.89518385957156,3.64843519750127,3.2110370847565,3.22313532727823,2.3878062726141,3.24927959118039,2.73087675783132,2.14743506382498,3.52278991520887,0.879871983106693,2.34713580151384
"B10",3.22954672174219,0.763655109389131,1.42203159748403,3.73927250402685,0.634473819121949,2.67433196332952,4.0879703541627,2.00761214212092,3.48049397626697,2.86641535433555,1.26107414234236,7.33925266361766,3.7684338582689,3.25177422350797,1.23943314733117,3.80820206601404,2.1440927852122,3.16910299707399,3.41611822759687,1.72694763036926,4.60011248824774
"B104",3.46102127350021,1.6439846725371,1.10447052899376,2.59856871766364,1.76288869625193,1.7718454010182,2.02869091422299,2.11986820445624,3.10111872884118,1.91014901536153,1.27531405202633,6.23440225028865,3.29908840685359,2.20261571805779,1.79923811835154,2.54245756092265,2.48851221508092,3.25825220797833,2.40447450897737,2.44498593747622,3.91796882665601
"B105",1.15726875285464,2.89117278043786,2.36036913330675,4.49173375229069,2.02435177776667,3.49202107389025,5.3813265518871,4.14955051512764,5.02448679913753,4.57925355793455,1.70466191105098,5.57044115193548,5.49559566458911,2.5306998535262,3.03521634328936,5.26754787737891,3.47377373366634,4.72269354583105,5.0356673959164,3.80111157570907,3.51877656298664
"B109",2.2375160099615,2.18204437061085,3.18240637499051,1.87048698671694,2.20744259754772,2.43989055112084,5.00051954374803,4.01408641743127,3.1666541870461,1.79314606951099,1.57989647085343,5.89343900922363,3.81447975479376,2.23035430242547,1.71233472437421,3.57751039651164,2.71984373611233,3.78494805715042,3.02299905891473,2.64603240715029,3.40947099331964
"B115",3.10570784635632,0.95215533642623,1.02290826845608,4.05854256086668,1.64345438674073,3.3708914503218,5.16425121063283,1.66483663128433,1.55859323249988,3.15084256037242,1.67173238241,6.9285533803703,4.07351591513986,1.90422169946671,3.10031029370482,3.08135833838178,3.06260238938283,2.79348086139003,1.65190985382234,2.39130625996754,4.45605494854608
"B14A",1.61989430223329,3.5355029858022,2.06074656164438,3.62370850537479,1.54410336040158,3.86290542630866,5.2919338857723,3.06005047313571,4.30120853059455,4.16535635437424,1.79191574772847,5.84155918679108,4.29702261943615,2.77302115886422,1.04495712596197,4.37495088564848,3.6045709497915,3.34181683456694,3.96581713996541,3.2418575673694,3.6079700553292
"B37",2.33438615776227,1.99335640800776,2.17205296041012,4.09130178047308,1.59077384606574,1.99485859212965,3.88411325421571,1.48555678550342,3.89145591134876,4.35990851694605,1.79365387331486,3.55258031663443,3.37557478612072,2.07374011316456,1.13424772013176,3.58608161686562,1.43249824349836,0.001,3.46852996205379,3.3175932471212,4.00804874697
"B46",2.96924447680969,1.76299727254119,2.96961357520784,2.20827334243944,1.61809431624506,2.90916855240795,2.65457437653699,1.99277169153062,4.07982866466467,2.02679803762414,2.32020211821159,6.68806960715158,4.03619444050985,2.43786466313116,2.02319536802089,3.42726334472428,2.25538639125761,3.30266153988633,3.94532813878018,3.15863193269361,3.11988344804318
"B52",2.02767252298871,2.34629488859168,2.23670355969229,2.41067132029619,3.1888411719919,2.3994323139537,5.01711309342365,2.83699289384583,2.58169790784651,2.48628101432704,3.83080117355154,6.54696572821241,4.46318396854993,2.7265027638474,3.24108727194925,4.1781504451931,2.94370749190477,2.51907324588507,2.25603249881724,4.82994625677118,3.67881272772743
"B57",2.56854522839356,2.99431209745147,3.80569637664567,3.00824311209475,2.67401207294702,2.86754823433683,4.11459546707696,4.01348450951016,3.65765461523867,3.00433069280588,2.85715168139334,7.11293505750771,3.75943656088579,3.55870726885775,2.25958481539241,3.70066492764764,2.31431248313343,3.85392238525915,3.45902028669061,3.5102876831545,2.85865386913765
"B64",3.00407655040048,3.66215195303862,2.03092896618515,3.00363601538174,0.116205508886414,3.64853126012863,4.85175061454654,1.03638874539974,3.52681915284894,3.56344183232812,0.711981117335595,3.30006083895006,3.57367392593276,2.49293906935327,2.71117506250912,3.04438793900412,2.65538244639741,1.80476576225258,3.83559356167292,1.97313451391212,2.3805761112906
"B68",2.851798246805,2.04255040407886,2.48236414018692,2.57423904734985,0.997850489199818,3.83275761729061,4.69530664462589,3.0157082759377,1.91069281273388,3.24693792991091,0.312001724725376,4.63949002790096,3.22782920849116,1.38738885265879,0.001,3.23748657945977,2.34898090765596,4.14113181751218,1.40635458034464,3.55585165730923,3.36393342676733
"B73",2.90605270031749,2.47321624758458,2.75636898744922,1.61790586574837,1.84692776479418,2.21879006888741,3.95713604700933,2.87023734622591,3.13827488717292,2.21357209089915,1.70556825644754,5.92878116406332,3.73488189273972,2.27155183910714,2.15196837623075,3.4176074491584,2.50391995171871,3.40185464704827,2.5756538378187,2.84937257903429,3.15958449473967
"B73HTRHM",3.66049534060315,2.15882982173346,2.73853290743852,1.67148534163242,2.38774621734771,2.34692738741173,4.85220716497066,2.17813499322167,2.69598811565252,1.60072084622105,1.97474329228289,5.50849697493877,3.01560289980023,1.77864424384631,1.52811326586967,2.41535185671782,0.961450353980993,2.44818166222152,2.14757544829542,2.81794315944545,3.50088790132863
"B75",3.62420041012452,2.17396502840928,1.32454573842922,3.66588473928045,1.62082961974036,3.39985603456291,4.44237149600521,2.17868145015986,1.91335891871072,2.90431180700799,1.53726043101805,7.75955202661708,3.83191575163311,0.74672657677719,2.11165328214376,2.75023023014153,1.00709400661227,2.43668102430064,2.40380398810882,2.28579085110538,3.93045516152723
"B76",2.81783486704975,2.22903145772522,3.65531267320349,2.8525213472171,1.52701276529034,2.98300444113806,3.57150616518717,2.44492978106647,3.27977942994269,3.42380052494275,2.57549749161247,5.22118623891083,3.79690759561846,3.03417635697292,1.95639099422385,3.14842410980014,1.59372872382863,2.21656999706716,2.41388281754196,3.58862617165715,4.25265612035972
"B77",4.09806211227439,4.41289149613009,1.25720318007541,2.70153306431819,0.786258605282863,3.88772265172672,3.89405762131731,4.27017715278267,3.4137927496157,2.92969349470075,2.09122790711736,6.37258584418224,3.22643566400995,1.28009081805941,1.92092762738768,2.52695707520395,1.35322336502211,4.01795070743143,3.63691366783557,3.62309031029485,2.78489154563304
"B79",3.34616543752882,1.80469057044637,1.51051835391953,2.6613440995931,2.18583181114535,2.66018227309576,2.97630052223307,2.97407742174443,3.94636269312349,2.60006001368138,2.4828661855423,6.85749486605439,3.49686957953139,3.08892744732271,2.26976190513846,3.37850253302948,1.34134066587817,3.54569382324532,4.21934455154931,4.26422652799333,3.23423378265754
"B84",2.24679907230338,1.28225374010562,1.29883902994622,2.04735296715483,2.33920628797883,2.24877833214729,3.72770893681245,3.51321116312518,3.54602805008869,3.20113723334549,0.861383203926429,6.76465255623845,4.11421615784747,0.983345853985503,1.13030392694335,3.10931908251848,2.54897212256331,4.53900528912948,2.85375886594351,3.28595038283061,3.64897131177058
"B97",2.36227412735947,2.36779827710549,2.24111631894999,3.30597779555196,1.84986345199384,2.18058056707618,2.81548910061496,1.7470226972432,4.57894673745357,3.11637536420873,2.29151015033609,7.64382120760517,4.15620544747998,3.60416820825713,2.85427683629018,3.90338531903966,2.65265059703863,2.50018777618703,4.72163947692448,3.67940793920027,3.30659724623071
"C103",2.16053365647238,2.85352863206264,2.64578827571667,1.76307068824005,2.74091324953619,2.73501971517277,2.65874564797145,2.95170086172042,1.9139067497537,2.6772625516865,1.0550784349571,7.07109949904161,4.55058852934395,2.77636121940144,1.50367607709991,4.09981321088268,2.42112511733254,3.31442185802735,1.38589103108213,4.81679374935887,4.47619274989948
"C123",2.22243250435657,1.28847154547824,1.86067091042436,0.353518542989856,2.37786955560971,2.72469406706866,2.11583089371523,3.20005003209882,2.31709790278408,1.73661631168912,1.04524366435913,6.71292390532932,4.35283209356585,1.8147643763747,1.86600816354237,3.55863799002926,2.70636575361705,4.02627969367256,3.1297057145099,2.57146976604255,4.67754379541051
"CH701-30",2.00060770962947,1.60321965534446,1.3980747981013,4.5002820779296,0.95419797177639,2.7814186472315,4.02821514687248,2.44589082747114,3.23345410975231,3.50362839264685,2.54522757281007,7.46519320129547,4.84641573395362,2.42039925430609,3.39200260396896,4.39334671885289,3.19289045852671,4.73962102311204,2.75088375659477,2.85182190336837,3.44740358120843
"CH9",2.31122948619589,1.59861444476935,2.41573262730974,3.17629530611905,1.45637312011273,3.8392003108001,4.82373706345245,3.27288919526653,4.63640065167219,3.00081060294051,1.70183419621044,6.13672854574359,4.43594829629641,1.38267267132295,3.36861722448464,3.62745318075713,2.27529213020734,2.79421246481816,4.47230827949817,2.68387955025714,2.36946961512504
"CI.7",1.08704377850158,3.22223984212764,1.46056070704992,2.20944736242869,2.13316074491454,2.40937371440331,4.16654154538709,3.47108202449673,3.80089986223786,3.90746914184195,1.74686289195106,6.05155518814203,5.79792523364555,2.68159855537861,3.72078546974839,4.70551843519142,3.86311962745687,5.11869337177314,3.18096295452848,1.6309930770794,4.23978084618301
"CI187-2",3.33792559216325,2.7668939166701,3.2938178729655,4.48595432135004,1.51424136005806,1.93492372879074,2.82889749213733,1.13254675077166,3.64427733634368,3.58970428831466,2.11020507118167,4.91901397325459,3.59724671858961,3.17656031291801,2.57202086026905,3.47637449716582,2.84010048575374,2.21546469774877,2.92855938425641,3.4592845174871,4.35677692761464
"CI21E",1.81489155663524,1.9380655804841,2.23929377842931,3.4464941519892,3.05647412923862,1.89054019581618,3.37483604146398,1.89088020396118,3.55848547822445,2.18431001127906,2.32293091504511,5.51107960530951,4.39934625196182,3.12218185926974,2.77861192094524,4.30238604040321,3.76565638151717,4.64437700419106,3.75426911411621,4.09079117035841,3.72209981784636
"CI28A",1.57126509585047,2.59345102152645,3.93828724575058,2.82075025715737,3.13661665943189,3.46926014921346,2.34772149667872,3.04526078386878,1.31577703684743,2.26079514402305,2.86152579438223,5.83114519949449,5.17249678106616,2.54326373565508,1.94407474948596,4.52819799370331,3.61276228628712,3.59699874670697,1.74084559346384,1.92064113422083,4.74843275536913
"CI3A",3.15493513765977,1.08775207992534,0.812085578730515,1.98386614291398,0.925546365283713,2.5781882673251,4.63959259466965,2.55296560897072,1.3130252128607,1.89954869369521,1.69606234902316,0.001,3.70277255438523,3.99903558534008,2.02397123784768,2.53169931221036,0.757280867513361,3.24923714320005,0.589235344485184,2.15910474227362,2.25470652923168
"CI64",2.68031063211932,4.70249719885142,3.56781757809133,2.70648956338691,1.34994076768347,4.19448676860375,4.84786512305714,1.41021176330741,3.63219451928815,3.73169592344559,1.3353219579719,3.95041969837921,3.96562268641938,2.08690151927685,2.11252365467679,3.51568794723643,2.1049360873929,3.15788220611932,3.60242952157433,2.91766714942925,4.63144473463307
"CI90C",1.26522210056168,3.76468307106917,2.30010909078414,2.82239163652852,2.05340627011706,1.20416846103476,4.50400919582064,1.85453217224623,3.75640221911138,3.66423971950243,1.18705395827324,3.8982647520479,5.56273083591164,1.68155368945732,1.23362023308838,4.84124101255909,3.09694882870832,2.97520160920099,4.37152791326564,2.83372683697468,4.47462666720801
"CM37",0.922761942708334,3.92914985111158,3.88728960132656,4.12589865254615,1.99946277116093,3.66781488933817,5.88404452831802,2.88966170683225,4.473769060017,4.00907947682115,4.27081789871354,6.06242429768387,6.01177742964807,3.93879649912931,3.34568263037156,5.02227401242237,4.10942666600165,2.44342073738979,4.45408224929873,1.77965388097528,5.72914245302248
"CM7",2.21319650443468,2.447440455082,2.29466727633603,4.3108369837666,2.32309519859563,3.61494726587652,3.82579840051878,2.38700504285506,3.41574821062754,1.81476403340778,1.59745095148839,5.72794206008975,4.02706662662438,2.76793127720954,2.64078312379016,3.78367567381763,2.81656692242925,2.6356382638323,3.52967972624642,3.54039712332662,2.16963989987622
"CML10",2.30425836523573,1.74767416752111,2.72660756459,2.39255415512073,2.67284050967701,2.33268751741681,3.07344772676202,2.24328878705719,3.72603378367838,1.98634633044324,1.71703788895047,6.73644309566152,3.72282929714042,2.80708121149226,1.04412603230546,3.69355429751679,2.63545104849147,2.05058988682726,3.5514173056223,1.62096038353533,3.61952663427603
"CML103",2.17747677242184,3.28190892941529,2.6384902427084,2.80596550597593,1.96116860251367,3.15985165366595,4.48870731601636,3.92553617423369,3.9634455701687,2.51232258021346,3.33052240371658,7.87763883093396,4.197550206091,2.51804551417848,3.68072184383206,4.18123713876659,2.63326006141424,4.83472031472675,4.04363940492836,1.85338431481451,3.36229467013323
"CML108",1.82772390981759,4.11864247746671,3.45149352845492,3.5331041600234,2.37471405381506,4.10283430680088,5.85341721128847,5.15704219178496,3.04684742860328,2.47523659908811,2.67359730878621,6.70949269184367,3.83532579799758,2.18487761958122,2.2792036377119,5.2410347778084,4.24050222937064,4.60564487819726,2.28310362052258,1.86702280214057,5.05467434650257
"CML11",3.68804254376722,1.21716649874542,2.74191575078175,3.0383477761172,1.8696371198433,1.71303229763162,2.67002334771917,1.10354121225148,3.0945252948779,2.77658039891029,0.963220680019956,6.18446392071296,2.44666015043232,1.51767787964722,0.765242651469913,2.66940562796008,1.76215335963842,2.6513070123112,2.97914086149919,2.26702976930311,2.31367181537433
"CML14",1.53444267408118,2.20721227788914,3.07524984383891,3.46580019170722,3.17619391904928,3.16828831522611,4.03973466888845,3.32255209528428,3.97787270910623,4.04897350152342,2.22881705923309,8.02807721575187,4.90923040148847,1.67987745380865,3.20857348856661,4.13630493776665,3.56139238269836,5.29474138461271,4.67779595022081,2.74903531835643,4.81922608815136
"CML154Q",1.50189116692546,3.56241801914081,2.40369319808685,3.36827176226599,0.9171461194823,3.40134161249058,4.30845485187003,3.27293423054313,4.72181623031584,3.16492946714768,1.14888380548729,4.81242867968824,4.7669968081438,2.08902944639238,1.47762064628259,4.07924488328514,3.9155697619745,5.45452261504958,3.51904468242393,4.07704425662872,4.72264157980069
"CML157Q",2.98925973184213,2.17953478989914,1.15009817443937,2.96287305821324,2.23620553203315,3.13654253392337,3.26612414877008,1.80233434721177,4.15821417909211,2.74025704547223,1.14967343523388,6.05683204149081,3.58129219497503,2.04601967099241,2.4973873548157,2.79297193297241,2.17809599287139,2.95511607186402,4.26329004251204,0.001,4.35006458872524
"CML158Q",1.90849702985538,2.94586390277023,2.63994471443138,2.7215337411137,1.43059471406005,3.19636976430993,4.53307921884287,3.44561510360877,5.39285553219656,3.04854183390567,0.819750899617196,4.19789602612646,3.25764993125614,2.20808332053457,2.21225520111297,3.98986748567981,3.33241329944917,3.68120795586307,5.00877723760602,4.22619590136385,4.96611676675481
"CML220",3.03441220194862,3.03599517522466,3.23151071931223,1.81200560681483,1.45285619054674,2.3084446814648,1.55722799291388,2.96038391677014,3.93329069331196,0.143828123955407,3.0331983424325,9.38538400678789,4.45434649820504,2.76798232923801,3.72145692137672,3.19269032133386,2.46541584555677,3.10247514239135,3.84755809110983,2.38561026365432,3.93825555224389
"CML228",1.75722891482987,5.8582474913208,3.31507302863699,0.941664663125923,3.77894397848047,5.25734100177984,7.34513140692228,4.00577808934304,8.64851790180615,3.80495401696575,3.93534715155115,13.6382083223957,7.10542027929265,3.08097541779297,1.7705170962098,6.39771727608645,6.42116770157437,4.77832317537842,4.23664064755506,4.12307424423278,6.15628231170672
"CML238",2.60034177589537,1.99022099493993,2.57923771949797,2.48562020176951,1.30694042879655,3.70518290304745,3.79151746908905,3.2453885539363,4.79914636495968,3.17843915785653,0.596743005791792,6.1474413272796,4.19323018144477,0.812058357029668,1.06038863497898,3.17673228250986,2.12744282476767,4.0353408974985,4.42157865773854,2.72061431308187,2.76833104282754
"CML247",2.3805927696015,2.17011586469613,2.17184367059095,2.71723042066672,2.08271424131197,3.88658185317874,3.50354774350236,3.4043423254954,4.1536318378092,3.53213368205794,1.45904923187155,6.90256645597518,4.62863596028916,3.26030410355365,3.41253394552682,3.28502036174571,2.37418941377389,3.91233395278069,3.62911998787428,3.64194214104252,3.17913730893724
"CML254",1.59820833129141,2.90130610416354,2.46844654586097,3.38548651449317,3.15546216904659,4.03073251491334,5.07200537398291,3.35715932284282,2.21354703169046,3.77431755052012,2.49396969762178,5.18860073389198,4.33577007330207,1.62971548432744,2.25336319132818,4.57129720157235,3.07704168335055,4.70599900960945,1.1687518923782,2.5080242610161,3.04087033573199
"CML258",2.3145748398831,2.43115309363722,1.3824572510776,2.77769314308221,1.29365769279544,2.64843128222422,2.25829082217707,1.45409998944673,4.11370611902622,2.67451433370201,1.3506882560867,5.73871638791563,3.27999272249091,2.31222295184702,0.900679427240196,3.71263100723944,3.28458758735767,2.93195536920865,4.06407463639729,1.77345019202714,3.08280466033699
"CML261",1.81148933585722,2.05435061440635,1.03425033549786,3.45685045543279,1.38737106194956,3.36433534604122,4.19051933435794,2.58584205153674,3.36364361489732,3.12156783330072,2.57839283391952,7.75422343878614,3.73230389261232,3.01152094444944,2.54993159129497,4.0691259542173,3.04530501557917,3.49835563371074,3.26491794292133,3.37527717904969,2.58143031694604
"CML264",2.92964341132717,2.18540861365278,1.55835063954652,3.48045626545252,1.35426754320457,2.77563666081331,4.19350453980154,1.59590674490628,2.10044479164246,2.17003610572168,1.97251757530064,5.83139621540731,4.48819681670851,4.06470276119529,2.70629564913348,3.11220673169668,3.29028988995797,3.52973274151946,1.59833218411111,2.61284458931629,2.46453107520035
"CML277",2.95291852331718,2.03597040249266,1.95508050746604,1.01092199090824,1.32232862167369,2.69940067550991,1.90930226923733,1.5231910666989,3.08705985397033,2.141957344585,1.01931694092109,6.38047192998483,3.25783435056183,0.833011758427408,1.56993245968346,3.12937857660526,1.77060211120566,1.72023444549799,2.45302056863849,2.77801989631429,3.57159803689775
