"Taxa","weight","B11","Na23","Mg25","Al27","P31","S34","K39","Ca43","Mn55","Fe57","Co59","Ni60","Cu65","Zn66","As75","Se82","Rb85","Sr88","Mo98","Cd111"
"NC258",2.80869887477033,2.98852272013869,2.36090577932317,2.59752369188567,0.464851199050538,2.93857329876942,4.04029411979339,2.41378670720768,2.68986488931054,3.25057431074101,1.3670370479898,5.48233523690502,3.08814433780327,2.23217149595633,2.02760127523239,3.07506975771437,2.08209200305932,2.41353463377543,2.27983007269768,2.04584714439286,2.95079158743685
"NC260",1.76125412439244,2.91706095197355,1.20420685788758,1.3849856108958,1.70705947614314,2.11443932773638,3.43834763145289,3.15056842957894,3.66785823165112,2.79885601437659,2.0852203659631,7.07982384186367,1.9894921477952,1.94629317857184,2.03671237158562,3.96380294780439,3.2161562625088,3.75728119720143,3.3056650596995,3.55172301429596,5.25592397044251
"NC262",1.90379638985369,3.84809624055566,3.02843786714904,1.94990468594908,1.87254836265763,1.89938935540485,3.37539330176416,4.43460713267807,2.8908420804828,1.43272262041437,2.81962518036526,8.46547767826991,4.35569059523707,3.40995549540281,1.93259789155378,3.00074970483559,2.93073564802421,4.92511490455378,3.61235155134279,2.13068103557833,4.77896287914174
"NC264",4.39514363842452,2.80850415683445,2.33476301756195,2.33266457214563,1.65313005666006,4.01284160071042,4.55586023722935,2.59585254471573,2.95124096334752,2.37365126957644,1.72047657839682,6.26176739767525,3.18211234515267,3.10368775603025,2.29974061951114,2.05397584223889,0.0701469467652026,3.11381902571992,3.18205311230463,2.08469213894472,1.2695484067174
"NC290A",3.83034697615159,1.44615911526347,1.10341546845018,2.11118733498639,1.29055963480708,2.11144415838713,3.49719987428555,2.124802385961,1.94045789530413,1.27466110346257,2.63901074223853,7.047111146559,2.50253207456606,3.09884356835109,0.88427901186404,2.33798952275427,0.748971696361333,1.79547209956078,1.86908382231597,1.92535685057004,4.03217875262418
"NC294",2.22235798885826,1.57460293157843,1.77406754448892,2.88681817756954,2.72413333204064,2.50958433702193,2.62378631605178,2.01156614209814,2.40932526509321,2.13746500678494,1.17856095046907,5.78756435592163,4.47849817821518,2.70751250966976,2.08187346674859,3.91409918986466,2.70673975309912,3.07609597553594,1.63580462786312,1.48217396395878,3.66465578696101
"NC296A",2.85133938821016,1.72061956634549,3.51775001591033,1.89105940553437,3.00531972225242,2.09105616369076,4.219556938675,3.47168900453334,3.32245934639977,3.35147556339107,2.36810564363857,6.33104986956767,2.90099395290565,0.570085258019288,2.42888090082098,2.99802023278979,1.91861106510367,3.07003159586047,3.0285115891938,2.49210887057642,4.82707045035676
"NC298",4.64407638706251,0.001,0.866945447946843,2.08446242417893,0.604649654886823,3.19628958540269,4.85142321926746,0.918613151898714,2.08363550647134,3.65734757531925,2.10367139436522,4.96760884062748,1.60009033560348,1.28629221301386,3.18177620939246,1.24807748786975,0.0721405257746649,2.52326204205668,2.12597129562972,2.61488631490238,1.19455576701078
"NC300",4.86521681576567,0.660796802283918,2.21275350812559,2.73928743773745,0.898413042947284,2.60794038116168,4.00739385820778,2.71248043264349,2.52499288935637,2.57175242856608,3.37141016618111,6.54444575645225,2.67998511643856,1.58206396627221,2.21289437648342,1.63226189963135,2.80354620957739,3.29835086604788,1.3270728621618,1.54514049993112,3.34735535011662
"NC302",2.78290670768483,1.21796634577247,3.5687310018447,1.29051542121724,1.04688621935129,2.2775857922682,2.99826018116877,2.32538146071829,3.54646960548456,2.72033411417148,2.14677606147818,5.3291577220032,3.83306137492456,2.39496586533696,2.00894236918684,3.19152077866263,2.54779975729225,3.04041515571095,3.41886408146058,2.92601153236959,2.4552559385217
"NC304",1.99482687570808,1.96428814528217,3.04895252937542,0.001,2.82625505405324,1.81034257461778,1.92548088599569,2.88564908850248,2.73126901635687,0.001,1.68020715889277,5.62474833483168,3.71868035077259,2.53114652134626,0.666161862950278,3.73912551506326,3.0660945094429,2.33037056449168,3.70432227734293,3.34164969548494,2.57295266346804
"NC306",3.16538691676459,3.05791197241381,2.43317217417314,5.00482922446876,0.888100684446337,4.01898569756238,4.80978116849442,3.44769362934928,3.21740120564755,2.35495669806647,3.02698491913281,4.61893584230197,3.98274539211237,2.08664212019063,2.59059868003219,2.95685295923815,2.58357653705014,3.5163958581136,2.82133082651799,3.75420276746582,3.58474386476326
"NC310",1.98754620795547,2.39329082195942,2.43002832045859,2.19367871113878,1.9414246305988,2.43326063345065,2.5091846422256,2.49499795334746,3.96630422603546,4.01128765483666,0.312944827759578,4.75492820786004,3.51362120496837,2.14624104573557,1.64042534249756,3.87296674708988,3.38125344924011,3.92278966865832,2.82922612542294,1.89060148476773,3.76879874377293
"NC314",2.95935940767885,1.7311691743846,0.602463486971179,2.99435025593664,2.16591545671416,3.09758255589771,5.10974723205971,2.18981916240157,4.67389353921886,3.70254716717132,2.58333657419441,5.21697535284292,4.42864683117952,1.5025714805004,3.47936185736757,2.99469578379961,3.18902401996972,2.49422854779567,2.90155383080998,3.48828057677579,2.51819191318973
"NC318",1.57849309918637,2.49749139900481,2.33440575981785,4.21423093335735,2.83643480908414,3.67942132983317,4.4935083267469,2.08880795161871,4.80937473854913,4.22453926237765,1.22320543887199,6.37939184210331,4.63818520085201,3.47077945196644,2.2093596104038,4.19166692390058,3.48930041808752,3.39653522866914,4.58622494201866,2.87723225481937,4.49034329104563
"NC320",2.71397594988133,1.66910565551479,0.933244780593202,3.34362458365542,1.09796195882208,2.8816338316,3.89218457312697,1.468617731064,4.56867124347058,2.62636006230043,1.67571120886637,6.61993518414291,3.68775970837343,3.05935777761427,1.56604076777997,3.6613784648378,2.92962859580952,3.09285240195138,4.71806573452626,3.41031336285128,3.20736962759207
"NC326",2.5879427891637,3.16623156894261,3.25636615443769,1.80910050080831,2.1793804759316,2.0036650209005,4.74470646449337,1.56825969156266,3.53037281319471,2.80232283712756,2.12135842200916,4.35603042861429,4.23675326370811,1.14024502101262,3.623371831807,3.46659604878916,4.43041952131545,2.90013531618148,1.82899156425486,2.03398072567726,2.49926224260975
"NC328",2.38021318922187,2.41890480063798,2.83971567050077,1.89439594021493,2.97318513510245,2.21339818205733,2.66412878231189,1.4691503920917,2.36410013974666,2.63964233825079,1.38156507412854,6.29923909430827,3.37666138068429,1.12345674844599,1.00075787717994,3.45304309778986,2.21710117965684,1.82851062393368,1.61383554281974,2.8899486878828,4.97046583665614
"NC340",1.76016972779863,3.16541882298171,2.45680990570868,1.26872045106072,3.01936559680175,2.30918882564323,4.83348369995562,3.60192807616423,4.98718551979211,2.59790033629645,2.40732247417305,7.13303562489032,4.79813574476021,2.63735477408541,2.44232868529384,4.20639266579409,3.45831695800169,4.20918655659425,4.64245828923123,1.6388791627315,3.19898761118208
"NC342",2.60084573597603,1.65633210923207,1.71895661068114,2.36617799476701,1.36553482181081,2.60445800632836,2.6394285022677,2.10689126949255,2.89756508658888,2.85880077075566,2.85534975143399,7.90640480054591,3.59710238680198,3.23020542532157,1.40041028117046,3.36296777260857,2.30577464631573,3.48618600299238,2.65202562878793,2.17306676569858,4.12970704087827
"NC344",1.27283052512579,2.25918494496437,1.72618029860662,2.09796494389997,2.39482891179998,1.50919202250646,3.44838112201813,3.02858142742406,2.62447946432578,2.13994177215875,1.03652320571474,7.08445769230764,5.22157429365381,2.99973272924991,1.67193900296479,5.44722047640818,3.07852212280175,4.73975910959928,3.11353268711739,2.68518008862002,4.56445369584302
"NC346",2.21051002462725,2.21578862810956,2.29422663842919,1.48135206924134,2.27510378766933,1.04134315477151,4.72354115599973,3.8101243180917,4.29328402658061,4.53232948949433,2.10204334501213,6.72510573120371,4.05115214016088,0.623798398970486,3.06068733760328,4.53162773912158,2.4025964807917,3.99293702620001,3.50136439271046,2.25022651314061,3.82108987998173
"NC348",2.72029604069838,1.93106674276794,2.43179239257636,2.0907484105796,0.346674130029616,3.68096233309803,5.58474165015449,2.49316706696203,3.42276678838669,4.24160939207374,3.39565324089618,5.3524508984483,4.75939579398326,1.91284384840132,3.81563114356914,3.13390056457356,2.5011974591731,3.09448249417735,3.60540979397562,2.12244551531771,3.34305147423686
"NC350",1.49001200187874,3.44425488288947,3.01723848577383,2.21636923250952,2.99860020356447,2.63268635769237,4.01411357036036,3.16792585514837,4.06637968547535,2.64380057343493,2.04801580354079,5.85057997196206,4.94665606003578,1.93329023954764,1.94467279782539,4.62516374462431,4.02002818076756,4.06518494644195,3.75067453413811,3.34308917383815,5.21241441174747
"NC352",2.75103760561888,1.86719690762297,1.37873473021435,1.00700278963062,1.39377428570504,1.25325677721905,4.12897253069756,3.73201345972254,1.89768775248674,2.52024546039512,1.3175215434037,2.10875209928368,2.97301310907794,1.82582046168155,3.01891795678265,3.45735453082527,1.81649872665909,3.37986458759809,1.95870658278526,3.68082830165704,3.65124327946542
"NC356",2.62171007550235,1.70835045919897,2.26332826860865,1.78634348762936,2.83430236349481,1.9747203259623,3.17457051859874,2.09137183591844,0.697629987379821,2.65815274025517,2.11334905269269,7.1612556680105,4.27093762734192,2.57392002807974,2.30401367806856,3.56232350599322,2.34011761318473,2.675478881783,1.14824413363192,2.25895064527906,3.37560293104879
"NC358",2.18702377022747,1.5268663146885,2.16605255562139,2.62586551859886,1.34466603278511,3.21347845148894,3.07209935213221,2.22122391469997,2.86637286818719,3.90021954443691,1.18690311665341,5.18522854309033,3.08341907896148,3.04165091973701,0.918287530136889,3.84163355922187,2.80614226663994,3.63273688648529,2.91213156674468,1.87245348772264,3.70637250568214
"NC360",1.65989539828568,2.45109919706178,2.45384328691532,2.50079827197886,3.57944552533399,2.34364856950956,2.76808951510981,1.72746690214921,3.26687178506512,3.26314899509041,2.24578173158633,6.03524844492899,4.23005644513552,2.95271684682806,1.28494328998057,4.21141940429097,3.38846862111756,3.45496415476214,3.11172422705973,1.9534321640536,5.8973163142943
"NC362",2.34517521754364,1.32303180988439,1.0783809420522,2.34199834457528,1.12587175159268,1.47784634277751,2.70687233572046,2.13438660384471,2.18481549169835,0.805729039674501,1.90902678586641,6.6134556672124,4.21010977189025,1.51091507446493,0.985701773187405,4.25370467134781,2.54258100428956,2.37311025862349,1.42516115161841,3.48326891063259,2.95205477979623
"NC364",4.78860900070226,1.25249319339628,1.33548124329845,3.16514027136522,0.93524012985289,2.62375227943618,4.04670991188137,1.3287598033884,1.44577687677258,1.86383286276626,1.6482826674516,4.10405131586501,2.29131278403102,1.50822261966766,1.44811223157895,1.59074184608031,2.80665487018243,2.09456256195193,1.33498294907334,2.81262897922329,3.65936520603383
"NC366",4.17038136431675,0.579510262777524,0.611740304338143,2.8580155599469,0.211359426295476,2.78942701116791,3.63904151659499,1.82453551715238,2.50962585475586,1.65673710002183,0.806856894959706,5.41528048024101,2.37557565101628,1.48523659651941,2.42344208537466,2.64611057525399,1.27168254987109,2.29839983424179,1.9583536830177,1.95063245952815,2.78375575137355
"NC368",3.74714509953069,1.46110878579019,3.2550537190784,2.38288795281488,1.22562260800073,2.95708075306921,2.73143432772796,2.43003948861074,3.55551742444243,2.96516268451541,2.40210205356079,6.01104440693668,3.21016924135682,2.26563628320371,2.24295792321384,2.48390839244842,1.30274562982076,2.76563749580808,3.02784555539802,3.86665650210977,2.36754600390915
"ND246",1.08792423794212,2.81998015640092,3.73340944569075,4.80206712737809,2.11658658410012,4.10418798064609,6.31713080216608,2.89802738986417,5.13160950784736,6.12106959349302,3.6718674147677,5.94678482216773,4.8038488301433,3.98920396404663,3.04177011766235,4.52646349298504,3.64454831073718,3.17900608618652,4.4822591417686,2.79372884777981,4.53461651667831
"OH43",1.68709780333598,3.62891151409009,3.0728037819462,3.52270424795059,2.6203049830008,1.3774260865545,3.79454119897369,3.41377784204515,2.62847186531468,2.5404948669263,2.41930073177264,7.52251795813688,4.70511651119963,2.55571466584497,2.90471260369078,4.52816094321536,3.53989476388079,3.81269844205226,3.29090541371926,4.06547535818949,3.86196756444759
"OH43E",2.25953141784327,3.88067598970855,2.76488268334663,4.05988830324919,1.80755477831191,2.52330814903039,4.47423032764637,3.04562606418148,4.06331388846689,2.59860865446009,1.53943209562271,6.83267369303861,4.03349517096939,2.1687704975175,2.43137419051068,3.64020753853803,2.7079467556963,2.36584382098895,3.84021526748313,3.52019732767724,3.7427111932725
"OH7B",1.86675465877602,2.39180523358584,2.6130877986573,1.98115595629691,2.26389368715812,2.35536044854443,2.6888031202215,2.6661759062559,4.49771298613827,2.8771177889742,0.366751409206633,6.20656667621757,3.85702599065274,2.97324931143587,0.439475144844709,4.2695047121277,2.89183225567833,2.20553328171822,4.52455458170729,2.90111217869898,3.27327617998508
"OS420",2.30282688329455,3.19512425102406,2.76259526388926,4.60312592234383,2.49759524485803,4.49152426755301,4.22699245456293,3.81077910783301,5.31676637303092,4.37032551460144,2.99559424945275,6.6236850518169,4.82967133053508,3.32427945103004,3.19009545191133,3.28597239383083,2.28045802036257,4.28599493205487,5.01856208557069,2.59810694195347,4.59132948477931
"PA762",2.4637019222738,2.96173133990538,2.79094001015919,3.28292928179239,0.827266562595266,0.869545010888063,4.38066878784782,1.92136178523913,4.67577273878844,2.78209307516487,0.917502307347339,6.44915127286206,3.91048603564576,2.95935710106268,1.70302065990031,3.47093608600875,2.68101923519743,2.06288139706945,4.33570648121596,3.81350538454048,3.20945839671844
"PA91",3.3620764573518,2.78366681939649,1.80079307369983,3.93444775986339,2.52539311188153,3.11298400852287,5.42850675605725,1.81806109120221,4.36990557965678,3.67883216480811,1.85083408578923,6.24935612999493,3.24326368639626,2.98889787180059,2.92690480781789,3.46405859642345,1.40818280267548,1.85539605528192,4.53003799102916,4.24933788990368,3.75255533075532
"R109B",2.99598965789987,2.34519192792424,1.68790576211094,2.40885739127397,1.04893844364313,3.05829742895759,4.4276612243436,2.49012727428734,3.79863025807098,0.47340504930378,2.20456985782426,4.91927227379706,4.08947884207363,2.6682455190278,1.7033267789553,2.92328696001689,1.61502034553802,3.19775280153327,3.71381701403022,1.342373115474,3.75969874498967
"R168",0.957143655608581,3.90350645976027,3.18322820296905,3.93397784886684,3.48251825255548,4.48122825522572,5.08214392702441,3.61619094595778,4.88908392801196,3.9838132783563,3.68595384730428,7.52681540754139,5.23144536948634,2.5129335701043,4.41556792257087,4.78828907300476,3.86891162126767,3.84510020565518,3.90840312233079,3.85486534691756,4.47964857164136
"SA24",1.22973703589361,2.05699394293731,3.91341420609525,2.24701537468453,2.29532547451291,1.44100054514738,3.80985964936848,2.5276589125868,3.79571167265311,2.76807085591307,1.17000702926073,6.84459050586567,4.23223309161388,3.62319333694088,2.82503458956338,4.63695704533229,4.08885356957191,3.58395950962621,4.18594298206866,2.88797717072318,4.91070384136792
"SC357",1.0085475838363,3.67957412686751,2.78705433576568,4.14271102219721,3.89493820395559,2.57623337326163,3.53572403357286,1.31372841164216,2.98316385576207,3.25142035891284,1.88730007027404,7.20457820262523,4.68988295017115,1.90950823621782,1.48511423888668,4.46996636909548,4.39170885249535,1.69301503059189,3.35742850926486,2.58900459837736,5.67055039457394
"SC55",3.13278442532055,1.45212115735633,0.224932418000098,2.15648952570853,1.75988836253974,2.57455312968645,2.98670767731482,2.2504887049118,3.24973264475881,3.23271931681831,0.799956328191786,5.62149809304066,0.001,0.596917599857545,1.08383896283797,2.78498784976057,2.81286582974484,1.46118319441967,2.25278835433057,4.00652580361403,2.12129060896227
"SD44",0.672165015131047,3.49118340787137,3.24731714741304,0.920036660085636,3.41093834877551,0.624539529012399,3.25373045993095,2.41464118383233,4.47896509731625,3.83820416913923,1.63794825255385,7.30076530700994,4.41842909067613,2.33018682788814,1.93530080969983,4.85431010408208,3.95736733052479,3.69159812857284,4.73815401821656,2.87375964205095,4.41165754494392
"SG1533",2.34496735852205,1.12287494293605,1.58763582868713,5.0529425615394,1.287032700075,4.08767085344706,3.90769646851649,1.47840483998958,3.78161757554963,5.58924721277134,2.39181058696832,6.69799928861588,3.92646082033709,2.45386074841523,3.29763097079624,3.23373258633998,2.156778205153,1.78393461457652,4.13511453480911,1.27027518857371,4.45383758815283
"T232",2.79928835170766,1.04044470278306,2.21529304756872,2.06524221103224,2.65428915538871,2.23555850100159,2.40387384539942,1.35005954257531,4.20845931934927,3.54020248302968,1.93038775827931,6.70237652602665,3.7369902926711,2.68618901296866,2.95691043428506,3.50888836317166,2.06996950027352,1.50488510201877,4.89391546197118,1.52802328621088,5.55715908976015
"T234",2.60977975203636,2.00080439377349,2.28680639990211,2.66266550055765,1.68102215366671,2.36050088192405,3.11916840076525,1.9402640911167,3.30870733275126,1.63271008040418,0.387626844858912,6.03048242063833,3.09267988994144,3.0305528603065,1.22634072706349,3.62766689586478,2.56750342463743,2.79420015522796,3.2092264218222,2.63598023410791,3.9951552172419
"TX303",2.44341261178856,2.98861199480668,2.31876378929033,2.39460297596929,2.21040272573447,1.95110581344301,3.21910833049279,2.92668504182956,3.16425673405411,2.09252635431682,0.840702081086413,10.2203895979082,3.95489557255807,2.65865401551235,1.81203698830389,3.87844312610706,2.92957941841432,3.0208621699272,2.94008673823576,2.45163307646833,3.50880433115237
"TX601",2.1300332864543,2.08107590616823,1.3405415222065,2.41891791725146,2.8196626710982,3.0353885472294,4.10587935638379,3.08201717868465,3.13756229182414,1.26334663791359,2.18076370866841,5.65266636446594,4.47243865448023,1.6536379539451,1.46041532353937,4.88867088968162,1.97705238292008,4.53468594352277,3.32273187132209,1.84072117815658,3.63288501807608
"TZI11",0.123185807883926,5.18709641593956,4.36667932636309,3.35220989498713,4.46088874138389,2.67456158537164,4.27206557363093,3.98646627027903,6.06902956119418,3.68420264296331,2.5995027977205,6.16999398414674,6.3374854253834,4.64598738397419,2.23007735524259,5.46779725631391,4.92607202747742,2.93510635856567,5.27578594919559,3.85701645396518,5.74953105081468
"TZI16",1.27010874850337,3.53449475430014,3.95524117546616,2.49505391523941,3.03909343600377,0.001,2.35616987882126,2.26553383216128,3.71165019929528,1.99490893878033,0.063048355077911,5.6538927793655,4.93775754631776,2.55045529338195,1.07020869921849,4.34576322775144,4.04444115102106,3.32743769742043,3.9345206286179,3.18668159581657,5.55406160959887
"TZI18",1.70620874141844,2.91475747529761,1.84254207415953,2.60816058481586,2.83961054840122,3.11212797676273,3.00503299402981,2.50880028955137,3.82947219261375,2.75038063008289,1.57367036996305,6.32225101653157,4.91238740541663,2.82508609184817,2.0708450866805,4.92715621395473,3.03333650590878,2.99875001115874,4.11691684053304,1.60975080841305,4.01456437124225
"TZI8",2.38543581107358,2.95273559899372,1.88981629899857,1.85567450312342,2.36330417866145,3.7196093237759,4.16380741859423,2.74287999275902,2.72697101093097,2.34907406128881,0.622432065429562,5.31412936523249,3.77392418757957,3.88980281221228,1.63406474181198,3.92976258006878,2.59887205817034,3.77526619218449,2.34697668098357,2.25615874423881,3.84182731299786
"TZI9",2.51741527090628,3.67071483098228,2.64767623435019,4.37409201810684,2.1804476408487,2.23504510869844,2.79029647373102,0.247921010379702,5.510622730251,3.53257767255606,2.88278969250222,7.93811317840253,4.06951062421678,1.60873247257542,1.47598701911919,3.2181675883816,3.58825088047459,1.60270135388558,5.36005964676219,2.94116146245382,3.47794774216153
"U267Y",2.49901638566943,2.28616696781856,2.89755352791407,2.74530631276679,1.32316826955328,3.97921736068951,3.48807017096743,3.01114898404308,5.04790446025286,2.50276392269353,1.34375561420821,5.52441396528404,4.46005611332056,2.95876199212855,1.46084940629426,4.10084293700533,1.80806362278338,2.74136218447553,4.84014436525267,4.42512599860369,3.79588571914085
"VA17",1.51314300717001,5.20279230155073,3.67096349387905,3.39987415352025,3.07818583550251,3.59923138826255,4.9260610509024,3.75664871530995,4.45273002669301,3.58841807879501,2.87673374873651,1.68498425059548,5.31637372038134,3.64820286570684,4.81370512113693,4.58018918388773,4.06514904549702,3.03105368616318,4.15169153789112,2.61789031401807,4.5424260256382
"VA22",2.00825927474524,2.54282557423428,2.16821310808093,3.72574997346464,2.12538774844757,4.39478334191442,3.9064959750991,1.94536782029247,2.91702153515109,4.31633990959742,3.09738581375732,6.81123429945734,3.99817325291708,3.49051686440826,2.55037550981508,4.36804505699339,2.47301347876978,2.88331845061346,2.84082146931074,3.53853129142322,1.18176502762069
"VA26",4.10549405276356,0.757509925288536,2.03955066785457,2.71772505971571,2.44412426840808,3.75660784114065,4.23331640385331,2.46064189874425,2.08337787790022,3.19239422521638,1.87785871290259,6.32532581741687,3.20093343142594,1.70799294600263,2.4603579025681,2.03328994756137,0.400255506051111,2.99292298066597,2.00900093642935,3.74720099027481,1.96196734560512
"VA59",3.29227896664693,2.44102404120633,2.81803132147193,4.71682099317506,1.06149981171304,4.75051285598775,3.6821320746175,2.17918558134056,4.4454783096119,3.11033008656228,3.5245936659743,6.4664644440055,3.50429926868235,3.46557648417007,3.07665163590553,2.84046408098183,1.39794879180798,2.0550217429258,4.14622153692584,3.96220075603055,3.47137055582352
"VA99",3.17480136169559,2.50146961700114,1.14700867141259,1.47241979584243,1.23791835587925,1.34834085996591,2.02681904915477,0.99243679278605,4.65714577619193,1.54204382497256,0.001,5.70823134448333,1.80858216658245,2.69679339412697,0.726376048869022,3.11385877802237,1.79981077381005,1.40927604307504,4.97061141414761,3.81637814829563,2.6507850600712
"VAW6",1.22390521768391,3.23848227121502,2.34296186692074,3.82871632331448,3.14907456427065,2.66463465744158,4.8900089324119,3.06362978367509,4.72907645772617,3.63856121734759,2.77691067235779,6.03862037125594,5.56405415754223,2.89246990119436,3.20704380754747,4.67825524046645,2.57017656509846,3.86412455304557,4.25334744238787,2.71090412298813,4.59939931595386
"W153R",1.75483402593293,3.40795680669903,2.90564802459076,3.10872545237548,2.49307851969055,2.07286428940778,3.76247080974117,2.25347657723704,3.63812837691676,2.30464250726723,3.02757027777108,6.6916823995405,4.40786780285152,2.76434789052459,4.2716490512898,4.2045771361168,2.97873549322675,2.63470364142522,3.3394202196274,3.84236883453111,4.13233642016044
"W22",1.75285152149109,3.10335137212206,4.02063205636393,3.0638601586938,2.19736498234854,2.92287854125933,3.90804015372503,3.5690811256281,2.5245539575078,3.210615397971,3.03868629707743,7.37631465802932,5.06984806768467,3.3226498922741,2.55634491730799,4.36499583600731,3.38789589794291,3.76846684584611,2.65414470316031,3.19247981463294,3.23704233903076
"W64A",2.37476179224037,2.03698502354689,3.13645507706169,2.79933933335457,2.84807577636631,2.98974185118121,4.14139247166591,3.1393522137686,2.55089063252443,4.00048035494814,3.39928349355985,6.54122227275495,4.7385096815095,3.43221256156076,3.78433111660412,3.58125190435258,2.5046036470422,4.23563276257214,2.27142746098981,2.4629737986858,4.35330348720403
"WD",0.531726832029923,4.14330920888819,4.53874240788457,5.01198533053189,3.8705449427024,4.68569650844605,5.36630126227977,4.33663002327881,4.88793275738138,3.17898840935036,2.86900434040418,8.2374655865785,5.98894759310428,3.32287279865259,3.76542039628782,5.14295466209574,4.79671117118888,4.39060127323535,5.6155370315233,2.55385400826621,3.77822153323387
"YU796_NS",3.30094629566068,1.23913736523301,1.12120143310872,1.7598708168247,1.89637676131784,2.31829721310282,2.79101769259499,1.80539857007252,3.82943773292439,2.26838303586687,1.68024761718097,6.04339951538923,3.22092202216626,1.47073381484807,1.05053845408006,2.86893089566091,1.37480943230587,3.03013655154564,4.33623247086858,2.45345609862707,2.06961678072088
"MO17",2.61530915027274,3.22764723063471,2.8261624238432,1.52024291923523,2.34285243087475,2.53340196474023,2.95050449509667,3.47758263269238,3.07130469041115,2.31108310655622,1.95444059887424,6.87515599990237,4.1935138419861,3.46848679792158,1.53104700743463,3.50669753266964,2.57771471012126,3.91023016669523,3.02871510533843,3.38599224656338,4.64131918216048
